district,rating,variance,most_similar_ratings
MD-03,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MD-04,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MD-05,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MD-06,Likely-D,0.1487603305785124,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Likely-D,Solid-D,Solid-D
MD-07,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MD-08,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
ME-01,Solid-D,0.04338842975206612,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
ME-02,Toss-Up,1.3388429752066116,Lean-R,Lean-D,Lean-R,Likely-R,Toss-Up,Toss-Up,Lean-R,Lean-D,Lean-R,Lean-R,Likely-R,Lean-D,Likely-D,Likely-R,Toss-Up,Toss-Up,Likely-R,Toss-Up,Likely-R,Toss-Up,Toss-Up,Likely-R
MI-01,Likely-R,1.0268595041322315,Likely-R,Likely-R,Lean-R,Likely-R,Solid-R,Toss-Up,Solid-R,Solid-R,Lean-R,Likely-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Lean-R,Lean-R,Likely-R,Toss-Up,Likely-R,Toss-Up,Likely-R
MI-02,Solid-R,0.6859504132231405,Solid-R,Likely-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Toss-Up,Likely-R,Solid-R,Likely-R,Lean-R,Solid-R,Likely-R,Likely-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Lean-R
MI-03,Solid-R,1.1074380165289257,Likely-R,Lean-R,Toss-Up,Likely-R,Toss-Up,Solid-R,Likely-R,Lean-R,Lean-R,Toss-Up,Lean-R,Toss-Up,Likely-R,Solid-R,Toss-Up,Toss-Up,Toss-Up,Likely-R,Solid-R,Likely-R,Lean-R,Likely-R
MI-04,Solid-R,0.7024793388429752,Toss-Up,Solid-R,Lean-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Likely-R,Solid-R,Lean-R,Solid-R
MI-05,Likely-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MI-06,Likely-R,1.628099173553719,Solid-R,Toss-Up,Toss-Up,Toss-Up,Lean-R,Lean-R,Lean-R,Likely-D,Likely-R,Likely-R,Lean-R,Toss-Up,Likely-R,Toss-Up,Toss-Up,Lean-D,Lean-R,Solid-R,Toss-Up,Likely-R,Lean-R,Solid-R
MI-07,Likely-R,1.2417355371900827,Likely-R,Likely-R,Likely-R,Lean-R,Likely-R,Solid-R,Lean-R,Lean-R,Likely-R,Solid-R,Likely-R,Toss-Up,Toss-Up,Solid-R,Toss-Up,Lean-R,Solid-R,Solid-R,Toss-Up,Toss-Up,Lean-R,Solid-R
MI-08,Toss-Up,1.512396694214876,Likely-R,Lean-R,Lean-R,Toss-Up,Toss-Up,Toss-Up,Likely-R,Toss-Up,Lean-R,Lean-D,Toss-Up,Lean-R,Toss-Up,Toss-Up,Solid-R,Lean-R,Likely-R,Solid-R,Likely-R,Likely-D,Toss-Up,Likely-R
MI-09,Solid-D,0.08264462809917356,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D
MI-10,Solid-R,0.08264462809917356,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R
MI-11,Toss-Up,1.2417355371900827,Toss-Up,Likely-R,Lean-R,Toss-Up,Likely-R,Lean-R,Solid-R,Toss-Up,Toss-Up,Toss-Up,Toss-Up,Toss-Up,Toss-Up,Likely-R,Likely-R,Lean-R,Lean-D,Lean-R,Toss-Up,Toss-Up,Lean-R,Likely-D
MI-12,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MI-13,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MI-14,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MN-01,Toss-Up,2.4318181818181817,Lean-R,Likely-D,Lean-D,Toss-Up,Lean-D,Likely-R,Lean-R,Likely-D,Likely-D,Lean-D,Lean-R,Lean-R,Solid-D,Solid-D,Likely-R,Lean-D,Likely-D,Toss-Up,Likely-D,Toss-Up,Lean-D,Likely-R
MN-02,Toss-Up,1.0351239669421488,Likely-D,Toss-Up,Likely-D,Toss-Up,Toss-Up,Toss-Up,Lean-D,Lean-D,Toss-Up,Lean-R,Lean-D,Lean-R,Likely-D,Lean-R,Likely-R,Lean-D,Toss-Up,Lean-D,Toss-Up,Toss-Up,Lean-D,Toss-Up
MN-03,Lean-D,0.5619834710743802,Lean-D,Toss-Up,Lean-D,Toss-Up,Toss-Up,Toss-Up,Lean-R,Toss-Up,Lean-D,Lean-D,Lean-R,Toss-Up,Toss-Up,Likely-D,Toss-Up,Likely-D,Toss-Up,Toss-Up,Toss-Up,Toss-Up,Toss-Up,Toss-Up
MN-04,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MN-05,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MN-06,Solid-R,0.7954545454545454,Likely-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Toss-Up,Solid-R,Solid-R,Solid-R,Solid-R,Toss-Up,Solid-R,Likely-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Likely-R
MN-07,Likely-D,3.489669421487603,Toss-Up,Lean-R,Likely-R,Toss-Up,Likely-D,Lean-R,Likely-R,Lean-D,Lean-R,Lean-D,Solid-D,Likely-R,Solid-R,Lean-D,Likely-R,Solid-D,Likely-R,Likely-D,Lean-R,Likely-R,Likely-D,Solid-R
MN-08,Lean-R,2.2892561983471076,Toss-Up,Likely-D,Toss-Up,Lean-D,Lean-R,Lean-R,Lean-D,Lean-D,Likely-D,Likely-R,Lean-R,Likely-R,Lean-D,Likely-D,Toss-Up,Likely-R,Solid-D,Likely-D,Toss-Up,Toss-Up,Likely-D,Likely-R
MO-01,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MO-02,Likely-R,0.8615702479338843,Solid-R,Likely-R,Solid-R,Likely-R,Solid-R,Solid-R,Likely-R,Likely-R,Lean-R,Likely-R,Solid-R,Solid-R,Solid-R,Lean-R,Toss-Up,Lean-R,Likely-R,Toss-Up,Lean-R,Likely-R,Likely-R,Likely-R
MO-03,Solid-R,0,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
MO-04,Solid-R,0.04338842975206612,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R
MO-05,Solid-D,0.08264462809917356,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MO-06,Solid-R,0.04338842975206612,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
MO-07,Solid-R,0,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
MO-08,Solid-R,0,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
MS-01,Solid-R,0.04338842975206612,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R
MS-02,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
MS-03,Solid-R,0.11776859504132231,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R
MS-04,Solid-R,0,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
MT-00,Likely-R,0.8099173553719008,Solid-R,Likely-R,Solid-R,Likely-R,Likely-R,Toss-Up,Likely-R,Solid-R,Likely-R,Solid-R,Likely-R,Solid-R,Lean-R,Likely-R,Lean-R,Solid-R,Solid-R,Toss-Up,Likely-R,Likely-R,Likely-R,Solid-R
NC-01,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NC-02,Toss-Up,1.3409090909090908,Lean-R,Toss-Up,Likely-R,Solid-R,Solid-R,Lean-R,Likely-R,Toss-Up,Likely-R,Likely-R,Solid-R,Lean-R,Toss-Up,Solid-R,Toss-Up,Solid-R,Lean-R,Toss-Up,Solid-R,Lean-R,Likely-R,Toss-Up
NC-03,Solid-R,0.08264462809917356,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
NC-04,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NC-05,Solid-R,1.134297520661157,Solid-R,Likely-R,Solid-R,Likely-R,Solid-R,Likely-R,Toss-Up,Likely-R,Solid-R,Solid-R,Solid-R,Lean-R,Solid-R,Lean-R,Toss-Up,Solid-R,Solid-R,Likely-R,Likely-R,Lean-R,Lean-R,Toss-Up
NC-06,Solid-R,1.1177685950413223,Solid-R,Lean-R,Likely-R,Lean-R,Toss-Up,Likely-R,Likely-R,Solid-R,Solid-R,Likely-R,Solid-R,Likely-R,Solid-R,Lean-R,Toss-Up,Solid-R,Toss-Up,Lean-R,Lean-R,Solid-R,Solid-R,Likely-R
NC-07,Solid-R,0.6053719008264462,Toss-Up,Likely-R,Solid-R,Solid-R,Lean-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Solid-R,Likely-R,Likely-R,Likely-R,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R
NC-08,Solid-R,1.225206611570248,Lean-R,Likely-R,Likely-R,Solid-R,Solid-R,Toss-Up,Solid-R,Likely-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Toss-Up,Toss-Up,Likely-R,Likely-R,Solid-R,Solid-R,Toss-Up,Solid-R,Likely-R
NC-09,Lean-D,2.225206611570248,Likely-R,Solid-R,Likely-R,Likely-R,Solid-R,Toss-Up,Toss-Up,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-D,Solid-R,Lean-D,Solid-R,Likely-R,Toss-Up
NC-10,Solid-R,0.7933884297520661,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Toss-Up,Likely-R,Solid-R,Solid-R,Solid-R,Toss-Up,Solid-R,Likely-R,Solid-R,Solid-R
NC-11,Solid-R,0.44834710743801653,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Toss-Up
NC-12,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NC-13,Lean-R,1.5123966942148759,Toss-Up,Toss-Up,Likely-R,Toss-Up,Lean-R,Solid-R,Toss-Up,Likely-R,Likely-R,Likely-R,Solid-R,Solid-R,Toss-Up,Toss-Up,Likely-R,Toss-Up,Lean-R,Lean-R,Likely-R,Toss-Up,Solid-R,Lean-D
ND-00,Solid-R,0,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
NE-01,Solid-R,0.4235537190082645,Solid-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Solid-R,Lean-R,Solid-R,Solid-R,Lean-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Solid-R,Likely-R,Solid-R
NE-02,Lean-R,1.5144628099173554,Lean-R,Lean-D,Lean-D,Likely-D,Toss-Up,Toss-Up,Likely-D,Toss-Up,Likely-R,Lean-D,Lean-R,Lean-D,Toss-Up,Toss-Up,Toss-Up,Toss-Up,Solid-D,Likely-D,Likely-D,Lean-R,Lean-D,Likely-D
NE-03,Solid-R,0,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R,Solid-R
NH-01,Lean-D,1.5206611570247934,Lean-R,Lean-D,Lean-D,Lean-R,Likely-D,Toss-Up,Likely-D,Toss-Up,Likely-D,Toss-Up,Likely-D,Likely-D,Lean-D,Toss-Up,Lean-D,Toss-Up,Lean-R,Solid-D,Toss-Up,Toss-Up,Toss-Up,Likely-R
NH-02,Likely-D,1.96900826446281,Likely-D,Lean-D,Lean-D,Solid-D,Likely-D,Lean-D,Lean-R,Lean-D,Lean-R,Solid-D,Solid-D,Solid-D,Likely-D,Lean-D,Solid-D,Solid-D,Likely-D,Toss-Up,Lean-R,Solid-D,Toss-Up,Toss-Up
NJ-01,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NJ-02,Likely-D,1.3161157024793388,Lean-R,Lean-D,Lean-D,Likely-R,Toss-Up,Toss-Up,Toss-Up,Likely-R,Toss-Up,Likely-R,Solid-R,Likely-R,Lean-R,Lean-R,Toss-Up,Toss-Up,Lean-R,Lean-R,Toss-Up,Likely-R,Solid-R,Likely-R
NJ-03,Toss-Up,1.4710743801652892,Likely-R,Toss-Up,Toss-Up,Lean-R,Solid-R,Toss-Up,Likely-D,Toss-Up,Lean-R,Likely-R,Lean-R,Lean-R,Lean-R,Likely-R,Lean-D,Likely-R,Toss-Up,Toss-Up,Toss-Up,Toss-Up,Toss-Up,Solid-R
NJ-04,Likely-R,0.5144628099173554,Likely-R,Solid-R,Lean-R,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Solid-R,Lean-R,Solid-R,Likely-R,Likely-R,Solid-R,Likely-R,Solid-R,Lean-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R
NJ-05,Likely-D,0.8863636363636364,Toss-Up,Toss-Up,Likely-D,Lean-D,Lean-R,Lean-R,Lean-D,Likely-D,Toss-Up,Lean-D,Lean-D,Toss-Up,Lean-R,Toss-Up,Lean-D,Toss-Up,Lean-D,Toss-Up,Likely-D,Likely-D,Toss-Up,Toss-Up
NJ-06,Solid-D,0.04338842975206612,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D
NJ-07,Toss-Up,0.6797520661157025,Lean-D,Toss-Up,Toss-Up,Toss-Up,Lean-D,Toss-Up,Lean-D,Toss-Up,Toss-Up,Lean-R,Toss-Up,Lean-R,Lean-D,Lean-D,Toss-Up,Toss-Up,Toss-Up,Toss-Up,Likely-R,Toss-Up,Toss-Up,Likely-R
NJ-08,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NJ-09,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NJ-10,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NJ-11,Lean-D,1.5950413223140496,Toss-Up,Lean-R,Toss-Up,Lean-D,Toss-Up,Toss-Up,Toss-Up,Lean-R,Likely-D,Toss-Up,Toss-Up,Toss-Up,Likely-R,Likely-R,Solid-R,Likely-R,Lean-R,Toss-Up,Solid-R,Lean-D,Lean-R,Likely-R
NJ-12,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NM-01,Solid-D,0.04338842975206612,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D
NM-02,Lean-R,0.8450413223140496,Lean-R,Solid-R,Likely-R,Lean-R,Likely-R,Lean-R,Toss-Up,Likely-R,Likely-R,Likely-R,Solid-R,Solid-R,Solid-R,Solid-R,Likely-R,Likely-R,Solid-R,Likely-R,Lean-R,Toss-Up,Lean-R,Likely-R
NM-03,Solid-D,0.04338842975206612,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D
NV-01,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NV-02,Solid-R,0.5888429752066116,Likely-R,Solid-R,Solid-R,Likely-R,Likely-R,Solid-R,Lean-R,Solid-R,Solid-R,Likely-R,Likely-R,Toss-Up,Solid-R,Likely-R,Lean-R,Likely-R,Likely-R,Likely-R,Likely-R,Likely-R,Lean-R,Likely-R
NV-03,Likely-D,1.1177685950413223,Toss-Up,Likely-D,Toss-Up,Likely-D,Lean-D,Toss-Up,Toss-Up,Lean-D,Lean-D,Toss-Up,Toss-Up,Lean-R,Likely-R,Lean-R,Lean-D,Lean-D,Toss-Up,Lean-R,Toss-Up,Likely-R,Toss-Up,Lean-D
NV-04,Lean-D,1.878099173553719,Likely-D,Likely-D,Lean-R,Lean-D,Lean-D,Lean-D,Likely-D,Solid-D,Toss-Up,Toss-Up,Solid-D,Lean-D,Lean-R,Solid-D,Likely-D,Likely-D,Solid-D,Toss-Up,Solid-D,Lean-R,Likely-D,Solid-D
NY-01,Likely-R,1.4710743801652892,Likely-R,Likely-R,Toss-Up,Lean-R,Toss-Up,Likely-R,Likely-R,Likely-R,Lean-D,Likely-R,Toss-Up,Likely-D,Toss-Up,Likely-R,Lean-R,Lean-R,Lean-R,Lean-R,Likely-R,Toss-Up,Lean-D,Lean-D
NY-02,Likely-R,1.3801652892561984,Likely-R,Likely-R,Toss-Up,Likely-R,Likely-R,Lean-R,Likely-R,Likely-R,Toss-Up,Toss-Up,Likely-R,Likely-R,Solid-R,Toss-Up,Lean-R,Likely-D,Likely-R,Solid-R,Lean-R,Lean-R,Likely-R,Toss-Up
NY-03,Solid-D,0.9938016528925621,Likely-D,Likely-D,Solid-D,Likely-D,Solid-D,Lean-D,Lean-D,Likely-D,Solid-D,Solid-D,Likely-D,Lean-D,Lean-R,Solid-D,Solid-D,Solid-D,Solid-D,Likely-D,Likely-D,Solid-D,Solid-D,Solid-D
NY-04,Solid-D,0.04338842975206612,Solid-D,Solid-D,Solid-D,Likely-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-05,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-06,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-07,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-08,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-09,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-10,Solid-D,0,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D,Solid-D
NY-11,Likely-R,1.0826446280991735,Likely-R,Likely-R,Likely-R,Likely-R,Toss-Up,Likely-R,Toss-Up,Lean-R,Toss-Up,Likely-R,Toss-Up,Likely-R,Likely-R,Likely-R,Toss-Up,Lean-R,Lean-R,Toss-Up,Lean-D,Lean-R,Solid-R,Toss-Up
